[15:28:42.490] [32mINFO[39m (9318144): [36mCreating dust wallet with params: {"indexerClientConnection":{"indexerHttpUrl":"https://indexer.preprod.midnight.network/api/v4/graphql","indexerWsUrl":"wss://indexer.preprod.midnight.network/api/v4/graphql/ws","bufferSize":50000,"resumeThreshold":1000},"provingServerUrl":"http://127.0.0.1:6300/","networkId":"preprod","relayURL":"wss://rpc.preprod.midnight.network/","txHistoryStorage":{"storage":{}},"costParameters":{"ledgerParams":{"__wbg_ptr":4654560},"additionalFeeOverhead":"1000","feeBlocksMargin":5},"batchUpdates":{"size":1000,"timeout":100,"spacing":0}}[39m
[15:28:42.584] [32mINFO[39m (9318144): [36mWallet built from seed; master seed: 2ecd316b...[39m
[15:28:42.586] [32mINFO[39m (9318144): [36mStarting wallet...[39m
[15:28:42.622] [32mINFO[39m (9318144): [36mSyncing wallet...[39m
[15:28:42.637] [32mINFO[39m (9318144): [36mWallet sync [1]: shielded=false (0/0), unshielded=false (0/0), dust=false (0/0)[39m
[16:12:20.419] [32mINFO[39m (9318144): [36mWallet sync [5454]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (982436/1480411)[39m
[16:12:22.731] [32mINFO[39m (9318144): [36mWallet sync [5460]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (983252/1480411)[39m
[16:12:24.895] [32mINFO[39m (9318144): [36mWallet sync [5469]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (983723/1480411)[39m
[16:12:26.963] [32mINFO[39m (9318144): [36mWallet sync [5477]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (984230/1480411)[39m
[16:12:30.208] [32mINFO[39m (9318144): [36mWallet sync [5480]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (985107/1480411)[39m
[16:12:32.568] [32mINFO[39m (9318144): [36mWallet sync [5486]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (985796/1480411)[39m
[16:12:34.762] [32mINFO[39m (9318144): [36mWallet sync [5490]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (986553/1480411)[39m
[16:12:37.107] [32mINFO[39m (9318144): [36mWallet sync [5495]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (987380/1480411)[39m
[16:12:39.169] [32mINFO[39m (9318144): [36mWallet sync [5499]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (988217/1480411)[39m
[16:12:41.170] [32mINFO[39m (9318144): [36mWallet sync [5504]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (988919/1480411)[39m
[16:12:43.405] [32mINFO[39m (9318144): [36mWallet sync [5514]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (989419/1480411)[39m
[16:12:45.700] [32mINFO[39m (9318144): [36mWallet sync [5519]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (990275/1480411)[39m
[16:12:49.153] [32mINFO[39m (9318144): [36mWallet sync [5521]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (991986/1480412)[39m
[16:12:51.232] [32mINFO[39m (9318144): [36mWallet sync [5522]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (992996/1480412)[39m
[16:12:53.321] [32mINFO[39m (9318144): [36mWallet sync [5523]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (993996/1480412)[39m
[16:12:55.350] [32mINFO[39m (9318144): [36mWallet sync [5524]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (995128/1480412)[39m
[16:12:57.399] [32mINFO[39m (9318144): [36mWallet sync [5527]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (996154/1480412)[39m
[16:12:59.582] [32mINFO[39m (9318144): [36mWallet sync [5536]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (996654/1480412)[39m
[16:13:01.666] [32mINFO[39m (9318144): [36mWallet sync [5540]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (997499/1480412)[39m
[16:13:03.972] [32mINFO[39m (9318144): [36mWallet sync [5545]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (998622/1480412)[39m
[16:13:06.168] [32mINFO[39m (9318144): [36mWallet sync [5554]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (999122/1480412)[39m
[16:13:08.425] [32mINFO[39m (9318144): [36mWallet sync [5563]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (999648/1480412)[39m
[16:13:10.785] [32mINFO[39m (9318144): [36mWallet sync [5569]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1000411/1480412)[39m
[16:13:13.093] [32mINFO[39m (9318144): [36mWallet sync [5575]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1001269/1480412)[39m
[16:13:15.360] [32mINFO[39m (9318144): [36mWallet sync [5582]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1002068/1480412)[39m
[16:13:18.099] [32mINFO[39m (9318144): [36mWallet sync [5586]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1003167/1480413)[39m
[16:13:20.616] [32mINFO[39m (9318144): [36mWallet sync [5588]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1004218/1480413)[39m
[16:13:22.878] [32mINFO[39m (9318144): [36mWallet sync [5593]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1004923/1480413)[39m
[16:13:24.908] [32mINFO[39m (9318144): [36mWallet sync [5598]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1005606/1480413)[39m
[16:13:27.065] [32mINFO[39m (9318144): [36mWallet sync [5605]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1006218/1480413)[39m
[16:13:29.357] [32mINFO[39m (9318144): [36mWallet sync [5611]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1007017/1480413)[39m
[16:13:32.140] [32mINFO[39m (9318144): [36mWallet sync [5616]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1008162/1480413)[39m
[16:13:34.829] [32mINFO[39m (9318144): [36mWallet sync [5618]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1009456/1480413)[39m
[16:13:36.881] [32mINFO[39m (9318144): [36mWallet sync [5627]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1009969/1480413)[39m
[16:13:38.888] [32mINFO[39m (9318144): [36mWallet sync [5637]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1010394/1480413)[39m
[16:13:41.013] [32mINFO[39m (9318144): [36mWallet sync [5644]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1011100/1480413)[39m
[16:13:43.403] [32mINFO[39m (9318144): [36mWallet sync [5649]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1012091/1480413)[39m
[16:13:45.571] [32mINFO[39m (9318144): [36mWallet sync [5656]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1012936/1480413)[39m
[16:13:47.730] [32mINFO[39m (9318144): [36mWallet sync [5662]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1013723/1480413)[39m
[16:13:49.814] [32mINFO[39m (9318144): [36mWallet sync [5667]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1014513/1480413)[39m
[16:13:52.431] [32mINFO[39m (9318144): [36mWallet sync [5669]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1015827/1480413)[39m
[16:13:54.757] [32mINFO[39m (9318144): [36mWallet sync [5672]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1016947/1480413)[39m
[16:13:56.973] [32mINFO[39m (9318144): [36mWallet sync [5679]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1017686/1480413)[39m
[16:13:59.882] [32mINFO[39m (9318144): [36mWallet sync [5682]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1019125/1480413)[39m
[16:14:02.184] [32mINFO[39m (9318144): [36mWallet sync [5685]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1020329/1480413)[39m
[16:14:04.375] [32mINFO[39m (9318144): [36mWallet sync [5694]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1020868/1480413)[39m
[16:14:06.481] [32mINFO[39m (9318144): [36mWallet sync [5701]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1021505/1480413)[39m
[16:14:08.870] [32mINFO[39m (9318144): [36mWallet sync [5705]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1022503/1480413)[39m
[16:14:11.919] [32mINFO[39m (9318144): [36mWallet sync [5708]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1023907/1480413)[39m
[16:14:13.928] [32mINFO[39m (9318144): [36mWallet sync [5710]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1024809/1480413)[39m
[16:14:16.097] [32mINFO[39m (9318144): [36mWallet sync [5712]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1025889/1480413)[39m
[16:14:18.338] [32mINFO[39m (9318144): [36mWallet sync [5718]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1026629/1480414)[39m
[16:14:20.995] [32mINFO[39m (9318144): [36mWallet sync [5724]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1027670/1480414)[39m
[16:14:24.242] [32mINFO[39m (9318144): [36mWallet sync [5726]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1029220/1480414)[39m
[16:14:26.321] [32mINFO[39m (9318144): [36mWallet sync [5727]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1030231/1480414)[39m
[16:14:29.489] [32mINFO[39m (9318144): [36mWallet sync [5729]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1031766/1480414)[39m
[16:14:32.042] [32mINFO[39m (9318144): [36mWallet sync [5732]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1032948/1480414)[39m
[16:14:34.238] [32mINFO[39m (9318144): [36mWallet sync [5737]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1033742/1480414)[39m
[16:14:36.252] [32mINFO[39m (9318144): [36mWallet sync [5744]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1034265/1480414)[39m
[16:14:38.502] [32mINFO[39m (9318144): [36mWallet sync [5752]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1034839/1480414)[39m
[16:14:40.650] [32mINFO[39m (9318144): [36mWallet sync [5760]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1035342/1480414)[39m
[16:14:42.735] [32mINFO[39m (9318144): [36mWallet sync [5769]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1035790/1480415)[39m
[16:14:45.053] [32mINFO[39m (9318144): [36mWallet sync [5778]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1036371/1480415)[39m
[16:14:47.182] [32mINFO[39m (9318144): [36mWallet sync [5782]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1037240/1480415)[39m
[16:14:49.516] [32mINFO[39m (9318144): [36mWallet sync [5786]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1038201/1480415)[39m
[16:14:51.843] [32mINFO[39m (9318144): [36mWallet sync [5790]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1039174/1480415)[39m
[16:14:54.143] [32mINFO[39m (9318144): [36mWallet sync [5793]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1040196/1480415)[39m
[16:14:56.492] [32mINFO[39m (9318144): [36mWallet sync [5795]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1041306/1480415)[39m
[16:14:59.650] [32mINFO[39m (9318144): [36mWallet sync [5797]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1042873/1480415)[39m
[16:15:02.069] [32mINFO[39m (9318144): [36mWallet sync [5799]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1043974/1480415)[39m
[16:15:05.643] [32mINFO[39m (9318144): [36mWallet sync [5801]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1045834/1480415)[39m
[16:15:09.621] [32mINFO[39m (9318144): [36mWallet sync [5803]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1047683/1480415)[39m
[16:15:12.041] [32mINFO[39m (9318144): [36mWallet sync [5805]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1048727/1480415)[39m
[16:15:14.185] [32mINFO[39m (9318144): [36mWallet sync [5809]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1049594/1480417)[39m
[16:15:16.286] [32mINFO[39m (9318144): [36mWallet sync [5818]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1050038/1480417)[39m
[16:15:18.637] [32mINFO[39m (9318144): [36mWallet sync [5828]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1050575/1480417)[39m
[16:15:21.636] [32mINFO[39m (9318144): [36mWallet sync [5831]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1051969/1480417)[39m
[16:15:23.732] [32mINFO[39m (9318144): [36mWallet sync [5832]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1052976/1480417)[39m
[16:15:25.761] [32mINFO[39m (9318144): [36mWallet sync [5833]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1053994/1480417)[39m
[16:15:27.783] [32mINFO[39m (9318144): [36mWallet sync [5834]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1054915/1480417)[39m
[16:15:29.959] [32mINFO[39m (9318144): [36mWallet sync [5840]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1055686/1480417)[39m
[16:15:32.044] [32mINFO[39m (9318144): [36mWallet sync [5847]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1056357/1480417)[39m
[16:15:34.076] [32mINFO[39m (9318144): [36mWallet sync [5857]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1056728/1480417)[39m
[16:15:36.196] [32mINFO[39m (9318144): [36mWallet sync [5865]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1057253/1480417)[39m
[16:15:38.512] [32mINFO[39m (9318144): [36mWallet sync [5870]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1058153/1480417)[39m
[16:15:40.593] [32mINFO[39m (9318144): [36mWallet sync [5875]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1058914/1480417)[39m
[16:15:42.762] [32mINFO[39m (9318144): [36mWallet sync [5882]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1059686/1480417)[39m
[16:15:45.065] [32mINFO[39m (9318144): [36mWallet sync [5887]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1060722/1480417)[39m
[16:15:47.171] [32mINFO[39m (9318144): [36mWallet sync [5889]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1061682/1480417)[39m
[16:15:49.597] [32mINFO[39m (9318144): [36mWallet sync [5891]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1062859/1480419)[39m
[16:15:52.379] [32mINFO[39m (9318144): [36mWallet sync [5895]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1064075/1480419)[39m
[16:15:54.760] [32mINFO[39m (9318144): [36mWallet sync [5897]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1065318/1480419)[39m
[16:15:56.965] [32mINFO[39m (9318144): [36mWallet sync [5900]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1066308/1480419)[39m
[16:15:58.994] [32mINFO[39m (9318144): [36mWallet sync [5911]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1066593/1480419)[39m
[16:16:01.494] [32mINFO[39m (9318144): [36mWallet sync [5917]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1067483/1480419)[39m
[16:16:03.785] [32mINFO[39m (9318144): [36mWallet sync [5921]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1068454/1480419)[39m
[16:16:06.774] [32mINFO[39m (9318144): [36mWallet sync [5925]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1069688/1480419)[39m
[16:16:09.533] [32mINFO[39m (9318144): [36mWallet sync [5927]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1070944/1480419)[39m
[16:16:11.714] [32mINFO[39m (9318144): [36mWallet sync [5929]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1071975/1480419)[39m
[16:16:15.141] [32mINFO[39m (9318144): [36mWallet sync [5932]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1073690/1480419)[39m
[16:16:17.674] [32mINFO[39m (9318144): [36mWallet sync [5935]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1074827/1480419)[39m
[16:16:20.134] [32mINFO[39m (9318144): [36mWallet sync [5938]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1075931/1480419)[39m
[16:16:22.345] [32mINFO[39m (9318144): [36mWallet sync [5942]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1076876/1480419)[39m
[16:16:24.461] [32mINFO[39m (9318144): [36mWallet sync [5950]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1077423/1480419)[39m
[16:16:26.544] [32mINFO[39m (9318144): [36mWallet sync [5956]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1078097/1480419)[39m
[16:16:28.820] [32mINFO[39m (9318144): [36mWallet sync [5961]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1078959/1480419)[39m
[16:16:30.989] [32mINFO[39m (9318144): [36mWallet sync [5972]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1079342/1480419)[39m
[16:16:33.202] [32mINFO[39m (9318144): [36mWallet sync [5981]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1079823/1480419)[39m
[16:16:35.282] [32mINFO[39m (9318144): [36mWallet sync [5985]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1080621/1480419)[39m
[16:16:37.402] [32mINFO[39m (9318144): [36mWallet sync [5987]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1081581/1480419)[39m
[16:16:40.281] [32mINFO[39m (9318144): [36mWallet sync [5990]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1082925/1480419)[39m
[16:16:42.541] [32mINFO[39m (9318144): [36mWallet sync [5999]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1083501/1480419)[39m
[16:16:44.667] [32mINFO[39m (9318144): [36mWallet sync [6007]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1084154/1480419)[39m
[16:16:47.045] [32mINFO[39m (9318144): [36mWallet sync [6015]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1084815/1480419)[39m
[16:16:49.550] [32mINFO[39m (9318144): [36mWallet sync [6022]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1085699/1480419)[39m
[16:16:51.602] [32mINFO[39m (9318144): [36mWallet sync [6029]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1086362/1480419)[39m
[16:16:53.602] [32mINFO[39m (9318144): [36mWallet sync [6039]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1086757/1480419)[39m
[16:16:55.830] [32mINFO[39m (9318144): [36mWallet sync [6049]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1087213/1480419)[39m
[16:16:58.030] [32mINFO[39m (9318144): [36mWallet sync [6058]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1087701/1480419)[39m
[16:17:00.242] [32mINFO[39m (9318144): [36mWallet sync [6062]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1088590/1480419)[39m
[16:17:02.255] [32mINFO[39m (9318144): [36mWallet sync [6065]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1089427/1480419)[39m
[16:17:05.001] [32mINFO[39m (9318144): [36mWallet sync [6068]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1090695/1480419)[39m
[16:17:07.143] [32mINFO[39m (9318144): [36mWallet sync [6071]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1091672/1480419)[39m
[16:17:09.462] [32mINFO[39m (9318144): [36mWallet sync [6075]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1092558/1480419)[39m
[16:17:11.876] [32mINFO[39m (9318144): [36mWallet sync [6078]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1093694/1480419)[39m
[16:17:14.104] [32mINFO[39m (9318144): [36mWallet sync [6087]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1094294/1480419)[39m
[16:17:16.389] [32mINFO[39m (9318144): [36mWallet sync [6094]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1095252/1480419)[39m
[16:17:19.148] [32mINFO[39m (9318144): [36mWallet sync [6097]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1096465/1480419)[39m
[16:17:21.300] [32mINFO[39m (9318144): [36mWallet sync [6099]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1097483/1480419)[39m
[16:17:23.317] [32mINFO[39m (9318144): [36mWallet sync [6106]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1098086/1480419)[39m
[16:17:25.661] [32mINFO[39m (9318144): [36mWallet sync [6115]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1098696/1480419)[39m
[16:17:27.967] [32mINFO[39m (9318144): [36mWallet sync [6121]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1099569/1480419)[39m
[16:17:30.760] [32mINFO[39m (9318144): [36mWallet sync [6124]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1100937/1480419)[39m
[16:17:32.988] [32mINFO[39m (9318144): [36mWallet sync [6127]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1102008/1480419)[39m
[16:17:35.059] [32mINFO[39m (9318144): [36mWallet sync [6136]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1102439/1480419)[39m
[16:17:37.666] [32mINFO[39m (9318144): [36mWallet sync [6144]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1103246/1480419)[39m
[16:17:39.868] [32mINFO[39m (9318144): [36mWallet sync [6146]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1104310/1480419)[39m
[16:17:42.341] [32mINFO[39m (9318144): [36mWallet sync [6148]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1105507/1480419)[39m
[16:17:44.701] [32mINFO[39m (9318144): [36mWallet sync [6151]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1106581/1480419)[39m
[16:17:46.860] [32mINFO[39m (9318144): [36mWallet sync [6155]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1107425/1480419)[39m
[16:17:49.119] [32mINFO[39m (9318144): [36mWallet sync [6162]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1108108/1480419)[39m
[16:17:51.892] [32mINFO[39m (9318144): [36mWallet sync [6167]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1109203/1480419)[39m
[16:17:54.008] [32mINFO[39m (9318144): [36mWallet sync [6169]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1110143/1480419)[39m
[16:17:56.888] [32mINFO[39m (9318144): [36mWallet sync [6172]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1111375/1480419)[39m
[16:17:59.328] [32mINFO[39m (9318144): [36mWallet sync [6174]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1112342/1480419)[39m
[16:18:01.538] [32mINFO[39m (9318144): [36mWallet sync [6176]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1113406/1480419)[39m
[16:18:04.451] [32mINFO[39m (9318144): [36mWallet sync [6179]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1114935/1480419)[39m
[16:18:06.493] [32mINFO[39m (9318144): [36mWallet sync [6184]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1115695/1480419)[39m
[16:18:08.768] [32mINFO[39m (9318144): [36mWallet sync [6195]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1116094/1480419)[39m
[16:18:11.258] [32mINFO[39m (9318144): [36mWallet sync [6202]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1116846/1480419)[39m
[16:18:13.518] [32mINFO[39m (9318144): [36mWallet sync [6206]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1117866/1480419)[39m
[16:18:15.699] [32mINFO[39m (9318144): [36mWallet sync [6211]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1118745/1480419)[39m
[16:18:17.933] [32mINFO[39m (9318144): [36mWallet sync [6214]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1119744/1480419)[39m
[16:18:21.555] [32mINFO[39m (9318144): [36mWallet sync [6216]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1121437/1480419)[39m
[16:18:23.667] [32mINFO[39m (9318144): [36mWallet sync [6218]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1122418/1480419)[39m
[16:18:25.823] [32mINFO[39m (9318144): [36mWallet sync [6222]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1123408/1480419)[39m
[16:18:28.043] [32mINFO[39m (9318144): [36mWallet sync [6227]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1124217/1480419)[39m
[16:18:30.145] [32mINFO[39m (9318144): [36mWallet sync [6235]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1124745/1480419)[39m
[16:18:32.327] [32mINFO[39m (9318144): [36mWallet sync [6246]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1125093/1480419)[39m
[16:18:34.788] [32mINFO[39m (9318144): [36mWallet sync [6255]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1125751/1480421)[39m
[16:18:37.033] [32mINFO[39m (9318144): [36mWallet sync [6260]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1126667/1480421)[39m
[16:18:39.933] [32mINFO[39m (9318144): [36mWallet sync [6267]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1127998/1480421)[39m
[16:18:43.797] [32mINFO[39m (9318144): [36mWallet sync [6269]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1130137/1480421)[39m
[16:18:47.821] [32mINFO[39m (9318144): [36mWallet sync [6272]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1132043/1480421)[39m
[16:18:51.370] [32mINFO[39m (9318144): [36mWallet sync [6274]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1133832/1480421)[39m
[16:18:53.375] [32mINFO[39m (9318144): [36mWallet sync [6278]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1134616/1480421)[39m
[16:18:55.379] [32mINFO[39m (9318144): [36mWallet sync [6287]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1134997/1480421)[39m
[16:18:57.970] [32mINFO[39m (9318144): [36mWallet sync [6293]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1135983/1480421)[39m
